

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  7105                           prodh	equ	0xFF4
  7106                           prodl	equ	0xFF3
  7107                           intcon	equ	0xFF2
  7108                           postinc0	equ	0xFEE
  7109                           wreg	equ	0xFE8
  7110                           indf2	equ	0xFDF
  7111                           postinc2	equ	0xFDE
  7112                           postdec2	equ	0xFDD
  7113                           plusw2	equ	0xFDB
  7114                           fsr2h	equ	0xFDA
  7115                           fsr2l	equ	0xFD9
  7116                           status	equ	0xFD8
  7117                           
  7118 ;; *************** function _putch *****************
  7119 ;; Defined at:
  7120 ;;		line 168 in file "mcc_generated_files/eusart1.c"
  7121 ;; Parameters:    Size  Location     Type
  7122 ;;  txData          1    wreg     unsigned char 
  7123 ;; Auto vars:     Size  Location     Type
  7124 ;;  txData          1   27[COMRAM] unsigned char 
  7125 ;; Return value:  Size  Location     Type
  7126 ;;		None               void
  7127 ;; Registers used:
  7128 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7135 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7137 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7138 ;;Total ram usage:        1 bytes
  7139 ;; Hardware stack levels used:    1
  7140 ;; Hardware stack levels required when called:    8
  7141 ;; This function calls:
  7142 ;;		_EUSART1_Write
  7143 ;; This function is called by:
  7144 ;;		_printf
  7145 ;; This function uses a non-reentrant model
  7146 ;;
  7147                           
  7148                           	psect	text34
  7149  0025D0                     __ptext34:
  7150                           	opt stack 0
  7151  0025D0                     _putch:
  7152                           	opt stack 19
  7153                           
  7154                           ; BSR set to: 0
  7155                           ;incstack = 0
  7156                           ;putch@txData stored from wreg
  7157  0025D0  6E3C               	movwf	putch@txData,c
  7158                           
  7159                           ;eusart1.c: 170: EUSART1_Write(txData);
  7160  0025D2  503C               	movf	putch@txData,w,c
  7161  0025D4  EC38  F010         	call	_EUSART1_Write
  7162  0025D8  0012               	return	
  7163  0025DA                     __end_of_putch:
  7164                           	opt stack 0
  7165                           tblptru	equ	0xFF8
  7166                           tblptrh	equ	0xFF7
  7167                           tblptrl	equ	0xFF6
  7168                           tablat	equ	0xFF5
  7169                           prodh	equ	0xFF4
  7170                           prodl	equ	0xFF3
  7171                           intcon	equ	0xFF2
  7172                           postinc0	equ	0xFEE
  7173                           wreg	equ	0xFE8
  7174                           indf2	equ	0xFDF
  7175                           postinc2	equ	0xFDE
  7176                           postdec2	equ	0xFDD
  7177                           plusw2	equ	0xFDB
  7178                           fsr2h	equ	0xFDA
  7179                           fsr2l	equ	0xFD9
  7180                           status	equ	0xFD8
  7181                           
  7182 ;; *************** function _EUSART1_Write *****************
  7183 ;; Defined at:
  7184 ;;		line 140 in file "mcc_generated_files/eusart1.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;  txData          1    wreg     unsigned char 
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;  txData          1   26[COMRAM] unsigned char 
  7189 ;; Return value:  Size  Location     Type
  7190 ;;		None               void
  7191 ;; Registers used:
  7192 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7199 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7201 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7202 ;;Total ram usage:        1 bytes
  7203 ;; Hardware stack levels used:    1
  7204 ;; Hardware stack levels required when called:    7
  7205 ;; This function calls:
  7206 ;;		Nothing
  7207 ;; This function is called by:
  7208 ;;		_putch
  7209 ;;		_DisplayVoltage
  7210 ;;		_DisplayBuzzerData
  7211 ;;		_DisplayTime
  7212 ;;		_DisplayTemperature
  7213 ;; This function uses a non-reentrant model
  7214 ;;
  7215                           
  7216                           	psect	text35
  7217  002070                     __ptext35:
  7218                           	opt stack 0
  7219  002070                     _EUSART1_Write:
  7220                           	opt stack 19
  7221                           
  7222                           ;incstack = 0
  7223                           ;EUSART1_Write@txData stored from wreg
  7224  002070  6E3B               	movwf	EUSART1_Write@txData,c
  7225  002072                     l4482:
  7226  002072  5043               	movf	_eusart1TxBufferRemaining,w,c	;volatile
  7227  002074  B4D8               	btfsc	status,2,c
  7228  002076  D7FD               	goto	l4482
  7229                           
  7230                           ;eusart1.c: 144: }
  7231                           ;eusart1.c: 146: if(0 == PIE1bits.TX1IE)
  7232  002078  B89D               	btfsc	3997,4,c	;volatile
  7233  00207A  D003               	goto	l309
  7234                           
  7235                           ;eusart1.c: 147: {
  7236                           ;eusart1.c: 148: TX1REG = txData;
  7237  00207C  C03B  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  7238                           
  7239                           ;eusart1.c: 149: }
  7240  002080  D014               	goto	l4496
  7241  002082                     l309:
  7242                           
  7243                           ;eusart1.c: 150: else
  7244                           ;eusart1.c: 151: {
  7245                           ;eusart1.c: 152: PIE1bits.TX1IE = 0;
  7246  002082  989D               	bcf	3997,4,c	;volatile
  7247                           
  7248                           ;eusart1.c: 153: eusart1TxBuffer[eusart1TxHead++] = txData;
  7249  002084  5017               	movf	_eusart1TxHead,w,c
  7250  002086  0D01               	mullw	1
  7251  002088  0100               	movlb	0	; () banked
  7252  00208A  0E60               	movlw	low _eusart1TxBuffer
  7253  00208C  24F3               	addwf	prodl,w,c
  7254  00208E  6ED9               	movwf	fsr2l,c
  7255  002090  0100               	movlb	0	; () banked
  7256  002092  0E00               	movlw	high _eusart1TxBuffer
  7257  002094  20F4               	addwfc	prodh,w,c
  7258  002096  6EDA               	movwf	fsr2h,c
  7259  002098  C03B  FFDF         	movff	EUSART1_Write@txData,indf2
  7260                           
  7261                           ; BSR set to: 0
  7262  00209C  2A17               	incf	_eusart1TxHead,f,c
  7263                           
  7264                           ; BSR set to: 0
  7265                           ;eusart1.c: 154: if(sizeof(eusart1TxBuffer) <= eusart1TxHead)
  7266  00209E  0E3F               	movlw	63
  7267  0020A0  6417               	cpfsgt	_eusart1TxHead,c
  7268  0020A2  D002               	goto	l4494
  7269                           
  7270                           ; BSR set to: 0
  7271                           ;eusart1.c: 155: {
  7272                           ;eusart1.c: 156: eusart1TxHead = 0;
  7273  0020A4  0E00               	movlw	0
  7274  0020A6  6E17               	movwf	_eusart1TxHead,c
  7275  0020A8                     l4494:
  7276                           
  7277                           ; BSR set to: 0
  7278                           ;eusart1.c: 157: }
  7279                           ;eusart1.c: 158: eusart1TxBufferRemaining--;
  7280  0020A8  0643               	decf	_eusart1TxBufferRemaining,f,c	;volatile
  7281  0020AA                     l4496:
  7282                           
  7283                           ;eusart1.c: 159: }
  7284                           ;eusart1.c: 160: PIE1bits.TX1IE = 1;
  7285  0020AA  889D               	bsf	3997,4,c	;volatile
  7286  0020AC  0012               	return	
  7287  0020AE                     __end_of_EUSART1_Write:
  7288                           	opt stack 0
  7289                           tblptru	equ	0xFF8
  7290                           tblptrh	equ	0xFF7
  7291                           tblptrl	equ	0xFF6
  7292                           tablat	equ	0xFF5
  7293                           prodh	equ	0xFF4
  7294                           prodl	equ	0xFF3
  7295                           intcon	equ	0xFF2
  7296                           postinc0	equ	0xFEE
  7297                           wreg	equ	0xFE8
  7298                           indf2	equ	0xFDF
  7299                           postinc2	equ	0xFDE
  7300                           postdec2	equ	0xFDD
  7301                           plusw2	equ	0xFDB
  7302                           fsr2h	equ	0xFDA
  7303                           fsr2l	equ	0xFD9
  7304                           status	equ	0xFD8
  7305                           
  7306 ;; *************** function ___awmod *****************
  7307 ;; Defined at:
  7308 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  7309 ;; Parameters:    Size  Location     Type
  7310 ;;  dividend        2   18[BANK0 ] int 
  7311 ;;  divisor         2   20[BANK0 ] int 
  7312 ;; Auto vars:     Size  Location     Type
  7313 ;;  sign            1   31[COMRAM] unsigned char 
  7314 ;;  counter         1   30[COMRAM] unsigned char 
  7315 ;; Return value:  Size  Location     Type
  7316 ;;                  2   18[BANK0 ] int 
  7317 ;; Registers used:
  7318 ;;		wreg, status,2, status,0, prodl
  7319 ;; Tracked objects:
  7320 ;;		On entry : 0/0
  7321 ;;		On exit  : 0/0
  7322 ;;		Unchanged: 0/0
  7323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7324 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7325 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7327 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7328 ;;Total ram usage:        6 bytes
  7329 ;; Hardware stack levels used:    1
  7330 ;; Hardware stack levels required when called:    7
  7331 ;; This function calls:
  7332 ;;		Nothing
  7333 ;; This function is called by:
  7334 ;;		_DisplayBuzzerData
  7335 ;;		_StateClockSet
