

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
  9421  01A1  0020               	movlb	0	; select bank0
  9422  01A2  00C8               	movwf	LCDPutStr@str
  9423  01A3  3091               	movlw	high (STR_28| (0+32768))
  9424  01A4  00C9               	movwf	LCDPutStr@str+1
  9425  01A5  3196  2684  3180   	fcall	_LCDPutStr
  9426  01A8  2AD2               	goto	l4823
  9427  01A9                     l4777:	
  9428  01A9  30C7               	movlw	low (STR_29| (0+32768))
  9429  01AA  0020               	movlb	0	; select bank0
  9430  01AB  00C8               	movwf	LCDPutStr@str
  9431  01AC  3091               	movlw	high (STR_29| (0+32768))
  9432  01AD  00C9               	movwf	LCDPutStr@str+1
  9433  01AE  3196  2684  3180   	fcall	_LCDPutStr
  9434  01B1  2AD2               	goto	l4823
  9435  01B2                     l4779:	
  9436  01B2  3087               	movlw	low (STR_30| (0+32768))
  9437  01B3  0020               	movlb	0	; select bank0
  9438  01B4  00C8               	movwf	LCDPutStr@str
  9439  01B5  3091               	movlw	high (STR_30| (0+32768))
  9440  01B6  00C9               	movwf	LCDPutStr@str+1
  9441  01B7  3196  2684  3180   	fcall	_LCDPutStr
  9442  01BA  2AD2               	goto	l4823
  9443  01BB                     l4781:	
  9444  01BB  3083               	movlw	low (STR_31| (0+32768))
  9445  01BC  0020               	movlb	0	; select bank0
  9446  01BD  00C8               	movwf	LCDPutStr@str
  9447  01BE  3091               	movlw	high (STR_31| (0+32768))
  9448  01BF  00C9               	movwf	LCDPutStr@str+1
  9449  01C0  3196  2684  3180   	fcall	_LCDPutStr
  9450  01C3  2AD2               	goto	l4823
  9451  01C4                     l4783:	
  9452  01C4  30C3               	movlw	low (STR_32| (0+32768))
  9453  01C5  0020               	movlb	0	; select bank0
  9454  01C6  00C8               	movwf	LCDPutStr@str
  9455  01C7  3091               	movlw	high (STR_32| (0+32768))
  9456  01C8  00C9               	movwf	LCDPutStr@str+1
  9457  01C9  3196  2684  3180   	fcall	_LCDPutStr
  9458  01CC  2AD2               	goto	l4823
  9459  01CD                     l4785:	
  9460  01CD  307F               	movlw	low (STR_33| (0+32768))
  9461  01CE  0020               	movlb	0	; select bank0
  9462  01CF  00C8               	movwf	LCDPutStr@str
  9463  01D0  3091               	movlw	high (STR_33| (0+32768))
  9464  01D1  00C9               	movwf	LCDPutStr@str+1
  9465  01D2  3196  2684  3180   	fcall	_LCDPutStr
  9466  01D5  2AD2               	goto	l4823
  9467  01D6                     l4787:	
  9468  01D6  30BF               	movlw	low (STR_34| (0+32768))
  9469  01D7  0020               	movlb	0	; select bank0
  9470  01D8  00C8               	movwf	LCDPutStr@str
  9471  01D9  3091               	movlw	high (STR_34| (0+32768))
  9472  01DA  00C9               	movwf	LCDPutStr@str+1
  9473  01DB  3196  2684  3180   	fcall	_LCDPutStr
  9474  01DE  2AD2               	goto	l4823
  9475  01DF                     l4789:	
  9476  01DF  307B               	movlw	low (STR_35| (0+32768))
  9477  01E0  0020               	movlb	0	; select bank0
  9478  01E1  00C8               	movwf	LCDPutStr@str
  9479  01E2  3091               	movlw	high (STR_35| (0+32768))
  9480  01E3  00C9               	movwf	LCDPutStr@str+1
  9481  01E4  3196  2684  3180   	fcall	_LCDPutStr
  9482  01E7  2AD2               	goto	l4823
  9483  01E8                     l4791:	
  9484  01E8  305F               	movlw	low (STR_36| (0+32768))
  9485  01E9  0020               	movlb	0	; select bank0
  9486  01EA  00C8               	movwf	LCDPutStr@str
  9487  01EB  3091               	movlw	high (STR_36| (0+32768))
  9488  01EC  00C9               	movwf	LCDPutStr@str+1
  9489  01ED  3196  2684  3180   	fcall	_LCDPutStr
  9490  01F0  2AD2               	goto	l4823
  9491  01F1                     l4793:	
  9492  01F1  30A7               	movlw	low (STR_37| (0+32768))
  9493  01F2  0020               	movlb	0	; select bank0
  9494  01F3  00C8               	movwf	LCDPutStr@str
  9495  01F4  3091               	movlw	high (STR_37| (0+32768))
  9496  01F5  00C9               	movwf	LCDPutStr@str+1
  9497  01F6  3196  2684  3180   	fcall	_LCDPutStr
  9498  01F9  2AD2               	goto	l4823
  9499  01FA                     l4795:	
  9500  01FA  305B               	movlw	low (STR_38| (0+32768))
  9501  01FB  0020               	movlb	0	; select bank0
  9502  01FC  00C8               	movwf	LCDPutStr@str
  9503  01FD  3091               	movlw	high (STR_38| (0+32768))
  9504  01FE  00C9               	movwf	LCDPutStr@str+1
  9505  01FF  3196  2684  3180   	fcall	_LCDPutStr
  9506  0202  2AD2               	goto	l4823
  9507  0203                     l4797:	
  9508  0203  30B7               	movlw	low (STR_39| (0+32768))
  9509  0204  0020               	movlb	0	; select bank0
  9510  0205  00C8               	movwf	LCDPutStr@str
  9511  0206  3091               	movlw	high (STR_39| (0+32768))
  9512  0207  00C9               	movwf	LCDPutStr@str+1
  9513  0208  3196  2684  3180   	fcall	_LCDPutStr
  9514  020B  2AD2               	goto	l4823
  9515  020C                     l4799:	
  9516  020C  3073               	movlw	low (STR_40| (0+32768))
  9517  020D  0020               	movlb	0	; select bank0
  9518  020E  00C8               	movwf	LCDPutStr@str
  9519  020F  3091               	movlw	high (STR_40| (0+32768))
  9520  0210  00C9               	movwf	LCDPutStr@str+1
  9521  0211  3196  2684  3180   	fcall	_LCDPutStr
  9522  0214  2AD2               	goto	l4823
  9523  0215                     l4801:	
  9524  0215  30B3               	movlw	low (STR_41| (0+32768))
  9525  0216  0020               	movlb	0	; select bank0
  9526  0217  00C8               	movwf	LCDPutStr@str
  9527  0218  3091               	movlw	high (STR_41| (0+32768))
  9528  0219  00C9               	movwf	LCDPutStr@str+1
  9529  021A  3196  2684  3180   	fcall	_LCDPutStr
  9530  021D  2AD2               	goto	l4823
  9531  021E                     l4803:	
  9532  021E  306F               	movlw	low (STR_42| (0+32768))
  9533  021F  0020               	movlb	0	; select bank0
  9534  0220  00C8               	movwf	LCDPutStr@str
  9535  0221  3091               	movlw	high (STR_42| (0+32768))
  9536  0222  00C9               	movwf	LCDPutStr@str+1
  9537  0223  3196  2684  3180   	fcall	_LCDPutStr
  9538  0226  2AD2               	goto	l4823
  9539  0227                     l4805:	
  9540  0227  306B               	movlw	low (STR_43| (0+32768))
  9541  0228  0020               	movlb	0	; select bank0
  9542  0229  00C8               	movwf	LCDPutStr@str
  9543  022A  3091               	movlw	high (STR_43| (0+32768))
  9544  022B  00C9               	movwf	LCDPutStr@str+1
  9545  022C  3196  2684  3180   	fcall	_LCDPutStr
  9546  022F  2AD2               	goto	l4823
  9547  0230                     l4807:	
  9548  0230  30AF               	movlw	low (STR_44| (0+32768))
  9549  0231  0020               	movlb	0	; select bank0
  9550  0232  00C8               	movwf	LCDPutStr@str
  9551  0233  3091               	movlw	high (STR_44| (0+32768))
  9552  0234  00C9               	movwf	LCDPutStr@str+1
  9553  0235  3196  2684  3180   	fcall	_LCDPutStr
  9554  0238  2AD2               	goto	l4823
  9555  0239                     l4809:	
  9556  0239  3067               	movlw	low (STR_45| (0+32768))
  9557  023A  0020               	movlb	0	; select bank0
  9558  023B  00C8               	movwf	LCDPutStr@str
  9559  023C  3091               	movlw	high (STR_45| (0+32768))
  9560  023D  00C9               	movwf	LCDPutStr@str+1
  9561  023E  3196  2684  3180   	fcall	_LCDPutStr
  9562  0241  2AD2               	goto	l4823
  9563  0242                     l4811:	
  9564  0242  30AB               	movlw	low (STR_46| (0+32768))
  9565  0243  0020               	movlb	0	; select bank0
  9566  0244  00C8               	movwf	LCDPutStr@str
  9567  0245  3091               	movlw	high (STR_46| (0+32768))
  9568  0246  00C9               	movwf	LCDPutStr@str+1
  9569  0247  3196  2684  3180   	fcall	_LCDPutStr
  9570  024A  2AD2               	goto	l4823
  9571  024B                     l4813:	
  9572  024B  3063               	movlw	low (STR_47| (0+32768))
  9573  024C  0020               	movlb	0	; select bank0
  9574  024D  00C8               	movwf	LCDPutStr@str
  9575  024E  3091               	movlw	high (STR_47| (0+32768))
  9576  024F  00C9               	movwf	LCDPutStr@str+1
  9577  0250  3196  2684  3180   	fcall	_LCDPutStr
  9578  0253  2AD2               	goto	l4823
  9579  0254                     l4815:	
  9580  0254  3057               	movlw	low (STR_48| (0+32768))
  9581  0255  0020               	movlb	0	; select bank0
  9582  0256  00C8               	movwf	LCDPutStr@str
  9583  0257  3091               	movlw	high (STR_48| (0+32768))
  9584  0258  00C9               	movwf	LCDPutStr@str+1
  9585  0259  3196  2684  3180   	fcall	_LCDPutStr
  9586  025C  2AD2               	goto	l4823
  9587  025D                     l4817:	
  9588  025D  30DF               	movlw	low (STR_49| (0+32768))
  9589  025E  0020               	movlb	0	; select bank0
  9590  025F  00C8               	movwf	LCDPutStr@str
  9591  0260  3091               	movlw	high (STR_49| (0+32768))
  9592  0261  00C9               	movwf	LCDPutStr@str+1
  9593  0262  3196  2684  3180   	fcall	_LCDPutStr
  9594  0265  2AD2               	goto	l4823
  9595  0266                     l4821:	
  9596  0266  0020               	movlb	0	; select bank0
  9597  0267  085D               	movf	DisplayBuzzerData@pwm_freq,w	;volatile
  9598                           
  9599                           ; Switch size 1, requested type "space"
  9600                           ; Number of cases is 35, Range of values is 10 to 255
  9601                           ; switch strategies available:
  9602                           ; Name         Instructions Cycles
  9603                           ; simple_byte          106    54 (average)
  9604                           ; jumptable            263     9 (fixed)
  9605                           ;	Chosen strategy is simple_byte
  9606  0268  3A0A               	xorlw	10	; case 10
  9607  0269  1903               	skipnz
  9608  026A  2922               	goto	l4747
  9609  026B  3A05               	xorlw	5	; case 15
  9610  026C  1903               	skipnz
  9611  026D  292B               	goto	l4749
  9612  026E  3A1B               	xorlw	27	; case 20
  9613  026F  1903               	skipnz
  9614  0270  2934               	goto	l4751
  9615  0271  3A0D               	xorlw	13	; case 25
  9616  0272  1903               	skipnz
  9617  0273  293D               	goto	l4753
  9618  0274  3A07               	xorlw	7	; case 30
  9619  0275  1903               	skipnz
  9620  0276  2946               	goto	l4755
  9621  0277  3A3D               	xorlw	61	; case 35
  9622  0278  1903               	skipnz
  9623  0279  294F               	goto	l4757
  9624  027A  3A0B               	xorlw	11	; case 40
  9625  027B  1903               	skipnz
  9626  027C  2958               	goto	l4759
  9627  027D  3A05               	xorlw	5	; case 45
  9628  027E  1903               	skipnz
  9629  027F  2961               	goto	l4761
  9630  0280  3A1F               	xorlw	31	; case 50
  9631  0281  1903               	skipnz
  9632  0282  296A               	goto	l4763
  9633  0283  3A05               	xorlw	5	; case 55
  9634  0284  1903               	skipnz
  9635  0285  2973               	goto	l4765
  9636  0286  3A0B               	xorlw	11	; case 60
  9637  0287  1903               	skipnz
  9638  0288  297C               	goto	l4767
  9639  0289  3A7D               	xorlw	125	; case 65
  9640  028A  1903               	skipnz
  9641  028B  2985               	goto	l4769
  9642  028C  3A07               	xorlw	7	; case 70
  9643  028D  1903               	skipnz
  9644  028E  298E               	goto	l4771
  9645  028F  3A0D               	xorlw	13	; case 75
  9646  0290  1903               	skipnz
  9647  0291  2997               	goto	l4773
  9648  0292  3A1B               	xorlw	27	; case 80
  9649  0293  1903               	skipnz
  9650  0294  29A0               	goto	l4775
  9651  0295  3A05               	xorlw	5	; case 85
  9652  0296  1903               	skipnz
  9653  0297  29A9               	goto	l4777
  9654  0298  3A0F               	xorlw	15	; case 90
  9655  0299  1903               	skipnz
  9656  029A  29B2               	goto	l4779
  9657  029B  3A05               	xorlw	5	; case 95
  9658  029C  1903               	skipnz
  9659  029D  29BB               	goto	l4781
  9660  029E  3A3B               	xorlw	59	; case 100
  9661  029F  1903               	skipnz
  9662  02A0  29C4               	goto	l4783
  9663  02A1  3A0D               	xorlw	13	; case 105
  9664  02A2  1903               	skipnz
  9665  02A3  29CD               	goto	l4785
  9666  02A4  3A07               	xorlw	7	; case 110
  9667  02A5  1903               	skipnz
  9668  02A6  29D6               	goto	l4787
  9669  02A7  3A1D               	xorlw	29	; case 115
  9670  02A8  1903               	skipnz
  9671  02A9  29DF               	goto	l4789
  9672  02AA  3A0E               	xorlw	14	; case 125
  9673  02AB  1903               	skipnz
  9674  02AC  29E8               	goto	l4791
  9675  02AD  3AFA               	xorlw	250	; case 135
  9676  02AE  1903               	skipnz
  9677  02AF  29F1               	goto	l4793
  9678  02B0  3A0B               	xorlw	11	; case 140
  9679  02B1  1903               	skipnz
